,text,emotion
2674,"Ketika ada yang ingin membuat saya merasa bersalah. Sebagai contoh: Saya harus melakukan sesuatu untuk ibu saya, tetapi hal-hal tidak berjalan sesuai harapannya. Kemudian dia mengancam: Saya akan melakukannya sendiri.",2
2675,@gojekindonesia halo. saya mau tanya. uang gojek sehabis order itu nantinya akan disetor atau untuk driver sendiri ya?,0
2676,oke. bye bye gojek. aku mizkin,3
2677,RT @susahbet: kenaikan tarif gojek udah ada di tahap uninstall-aja-lah-mending-aq-pake-grab,4
2678,Perampokan disebutkan dalam kesedihan.,4
2679,"RT @catuaries: Kesimpulan macam apa yg bisa diambil kalau 80%an populasi driver Gojek punya rating 4.7-5 ? Mereka semua excellent gitu? 

KÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",5
2680,"@galhardj Buka toped malah buka grab, buka traveloka malah buka twitter, buka spotify malah buka gojek, buka shopeeÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/KmlFdlkcTh",5
2681,Kesimpulan hariku yang indah ,0
2682,Saya malu dengan cara mengerikan yang saya gunakan untuk merawat saudara perempuan saya.,5
2683,"Singkat cerita. Udah 2 hari pesen gojek dapetnya lama banget, sekali dapet posisinya jauh skali. Yaaa gak jauh2 banâ€¦ https://t.co/mTlVKOZxuD",3
2684,"Kalau naik angkot,gojek,grab,dll.
Bbrp driver suka nanyain gini
'Gak dijemput pacarnya mbak?'
'engga'
'knp?'
'yagapÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/ew5nUCXscD",3
2685,"Saya takut mengemudi di kursi khusus sepeda motor, terutama dengan rekan-rekan tertentu yang dengan percaya diri melampaui batas atau mengukur lalu lintas dan korban utama selalu orang yang duduk di belakang pengemudi.",1
2686,@ditharmoechtar Sekarang juga bisa tapi melibatkan gojek.. Hehe,0
2687,Jual PAKET NGEBUL / PAKET MURAH vapor + training sampe puas (bisa gojek) https://t.co/4Y8X9DpwNQ,5
2688,Ketika saya duduk untuk ujian.,1
2689,Ketika saya tersesat di kota New York pada suatu malam Jumat malam dengan seorang teman saya.,1
2690,"Aku berada di ruang makan Universitas, sendirian, dan di meja sebelahku ada tiga profesor. Salah satu dari mereka meminta saya untuk bergabung dengan mereka. Saya menolak tetapi dia bersikeras. Semua yang lain mulai menatapku dan aku harus pindah ke meja mereka.",5
2691,"Saya merasa malu ketika seorang teman, saya selalu dihormati, menghina saya di depan umum. Dia mabuk.",5
2692,"RT @FeryMokoginta: Belum apa2 Yamaha XMax 250 sudah jadi Gojek, warga Indonesia memang elit2 ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â£ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â£ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â£ https://t.co/qntc2F58CV",5
2693,"@gread_dream @gojekindonesia ini riwayat saya sebelumnya, maaf pada tanggal 4 Maret saya tidak menggunakan jasa gojÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/uPWyYeXXu0",3
2694,Ketika adik perempuan saya mengunjungi saya selama liburan sekolah dan mengatakan kepada saya bahwa dia tidak akan kembali ke sekolah karena dia hamil.,4
2695,Wait. Gojek bikin film?,0
2696,"@jodohmino NAH GATAU DEH. gofood sms berarti, kalo gojek chat soalnya.",2
2697,Ketika saya terbang dari Athena ke Kopenhagen setelah liburan. Pesawat itu terperangkap dalam badai dan mulai berguncang dan saya yakin bahwa kami akan jatuh.,1
2698,Hukuman yang tidak adil dari seorang teman saya.,2
2699,Saya malu ketika saya tidak siap dalam subjek dan saya harus menjawab di hadapan para pasien.,5
2700,@gojekindonesia dear gojek. Please respon ya. Saya tdk bisa memakai akun saya.,3
2701,"Orangers, Nantikan Siaran langsung Gojek Traveloka Liga 1 Indonesia Musim 2018. Eksklusif hanya di Orange TV. TayanÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/evcqsZ1xqf",0
2702,Tinggal sendirian di kamar setelah tengah malam dan membaca cerita horor.,1
2703,Ketika saya merasakan bau industri yang mencemari.,4
2704,@gojekindonesia maaf mau nanya terkait akun saya yg tiba2 tdk bisa digunakan utk order layanan gojek dan gofood. AwÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/er6Osj0FQo,4
2705,"@mouldie_sep Yak,reputasi gojek dipertaruhkan. Setelah lazada sekarang gojek",5
2706,Memiliki benda-benda pribadi saya diatur ulang oleh orang lain tanpa persetujuan saya dan mengaturnya sesuai selera mereka. Kemudian mencoba mencari objek tertentu yang mereka susun kembali selama satu jam atau lebih.,2
2707,"Ketika saya berjalan di malam hari, saya melihat api menggantung di udara dan terbagi menjadi beberapa segmen oleh sesuatu yang tidak dapat saya lihat. Saya menduga itu adalah penyihir.",1
2708,"RT @PastorGilbertL: Tolong support &amp; doanya ya rekan2; usaha baru putri kami @chelumoindong dan tunangannya @excelmangare 
PISANG BANDUNG PÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",0
2709,"@gojekindonesia aneh betul ini administrator gojek, penjahat bisa merubah data akun gojek dalam hitungan detik, tapâ€¦ https://t.co/4pn6NLVaid",5
2710,"@gojekindonesia min, kenapa kalo order gofood/gojek gabisa antar kota lagi ya sekarang?",0
2711,"Pertama kali saya melihat film porno, semua itu dalam praktiknya sangat indah tetapi di layar tampak sebagai sesuatu yang mekanis, irasional, menjijikkan dan tidak manusiawi.",4
2712,Di sekolah dasar guru menangkap saya selingkuh selama dikte.,1
2713,"Dibilang mirip orang arab sama driver gojek... nganu pak, kalo mau bintang 5 ngga gitu juga kali :((",2
2714,@frozenyakults Tauga gue ngantuk bgt kan kayanya gasadar nyandar ke punggung gojek deh,5
2715,"@gojekindonesia hi, barusan saya terima telfon dari 081238213362 yang berusaha melakukan penipuan atas nama gojek.ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/M0uCiAjSNA",1
2716,Ketika saya sedang hiking-hitch dan saya pergi dengan seorang pria yang hanyut seperti orang gila.,1
2717,Ketika saya kehilangan catatan dosen yang saya pinjam dari teman saya.,4
2718,"Masa Liga 1 Gojek Traveloka gaboleh si.""",3
2719,@ismi1191 @gojekindonesia Di chadea tsb titik penjemputan customer oleh driver gojek https://t.co/7jmmm3U8s0,0
2720,"@honeydya Hai kak Dya. Yang termasuk unlimited Aplikasi adalah: Facebook, Path, Twitter, Whatsapp, Line, BBM, FacebÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/JCQ2lldLDw",0
2721,Makasi mas gojek menyelamatkan hidupku.,0
2722,Ketika seorang teman dekat saya mempertahankan hubungan dengan saya sampai dia membutuhkan saya dan memutuskannya ketika dia tidak membutuhkan saya. Dia berperilaku hidup sebagai orang yang sangat egois.,4
2723,Setiap kali saya dihadapkan dengan laporan tentang represi dan penyiksaan.,4
2724,RT @PastorGilbertL: Tolong support &amp,3
2725,"@gojek_jkt_0715 Abang bukannya main polos?

Kalau masih dapat jarak segitu berarti masih kurang Moncer tuh akun banÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/gfg56KsFj9",3
2726,"Rumah itu terbakar, dan aku diselamatkan oleh anjing itu. Saya takut dengan api, karena panik.",1
2727,YA ALLAH KALO LAGI GA DI GOJEK UDAH TERIAK KALI INI GUE,2
2728,"Pertama kali saya melihat film porno, semua itu dalam praktiknya sangat indah tetapi di layar tampak sebagai sesuatu yang mekanis, irasional, menjijikkan dan tidak manusiawi.",4
2729,RT @rakbardk: Tak kiro begal~~~,5
2730,@_Abiseka Naik gojek aja kak,0
2731,"Ketika saya pertama kali terkena mayat, untuk membedah tujuan di sekolah kedokteran.",1
2732,"jadi rute gojek hari ini rumah-st pocin, st.karet -mayestik , mayestik-gambir, gambir-st juanda. tanpa masker, helmÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/FgVSSEKjCA",1
2733,Seseorang memberitahu temannya bahwa dia akan memukul saya di mana pun kami bertemu.,1
2734,"Aplikasi Grab kurang ok. Cuma nonjolin satu layanan aja.  Padahal mereka punya layanan yg lain.

Bandingin sama GojÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/9EMwfrbSk0",3
2735,"@munfess I prefer gojek karena apa apa pake gopay, tapi gua juga suka pake grab sih wkwkw",0
2736,Ketika saya mengetahui bahwa saudara sepupu saya hamil.,4
2737,"Reservasi sms/wa 08999285550 
Delivery order Go-food dari app GOJEK 

#belut #belutgoreng #belutelek #belutjogjaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/5Ojz3R32fD",0
2738,"Saya merasa jijik dengan beberapa orang ketika saya melihat apa yang mereka mampu, termasuk kurangnya martabat, ketika mencoba untuk menemukan tempat duduk di trem.",4
2739,Melakukan dengan buruk pada ujian yang saya pikir saya harus melakukannya dengan baik.,5
2740,"Eleuh eleuh bajunya #SaveNKRIÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¡Ãƒâ€šÃ‚Â®ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¡Ãƒâ€šÃ‚Â© banget. Itu bapak gojek di belakang mau ikutan photo ya kayanya,ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/qCoLKMk6vZ",0
2741,RT @pambudi_radit: Mohon bantuanya bang @DriverGojekPro @gojek_jkt_0715 @YoGojekYo @lambeonlen https://t.co/F8eyCrqVAo,3
2742,Saya bermimpi di mana saya adalah gajah Afrika.,1
2743,"@gojekindonesia saya mau mengeluhkan sikap gojek yang tidak pantas, tolong ditindaklanjuti segera krna driver ini sÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/q6kU0xLMuW",3
2744,Ketika saya bepergian di malam hari.,1
2745,[Ketika campuran berasal dari kolom selama beberapa hari.],4
2746,"RT @stecvent: Eh pas udh pulang, adek gua tuh nunggu bokap gue kan. Tp bokap gue tak kunjung datang katanya. Balik jam berapa dijemput nyaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦",2
2747,Salah satu teman saya yang sangat baik datang kepada saya untuk meminta nasihat karena pacarnya memukulnya dan memukulinya dengan cukup menyakitkan.,4
2748,"Keasyikan cari orderan, sepeda motor babang Gojek ini sampai turun mesin https://t.co/ClNV3vXLZH https://t.co/z7WBCGylPz",0
2749,"Ketika saya bepergian ke sekolah dengan bus, saya melewati sebuah tempat di mana sebuah saluran pembuangan telah diperbaiki. Ada bau yang kuat yang mencekik saya dan saya ingin segera meninggalkan tempat itu.",4
2750,"Ketika saya pulang ke rumah untuk liburan, saya hampir tenggelam di sungai Zambezi.",1
2751,"@chuuahaeyo Oke kakak, otw naik gojek",0
2752,@gojekindonesia setelah saya cari tahu sepertinya sudah banyak laporan penipuan dengan nomor telepon pelaku yang saÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/3TmNqFVix4,5
2753,@amyjatnika Cepet gojek ih mumpung belum tutup ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â¤,0
2754,"Disaat msh banyak razia di jalan, Gojek &amp; Grab sama2 ngasih promo hehe https://t.co/LQExLUwkcs",0
2755,"Suatu hari ketika saya masih kecil, teman-teman saya meminta saya untuk bermain dengan mereka di luar dan menangkap beberapa anak laki-laki. Namun orang tua kami tidak tahu bahwa kami sedang keluar dan ketika saya pulang sangat larut dan saya takut dimarahi oleh orang tua saya.",1
2756,Bhye gojek,2
2757,"Suatu hari saya pergi ke kota untuk membeli barang kebutuhan sehari-hari saya. Dalam perjalanan kembali, saya naik bus mini yang penuh dengan siswa mabuk. Saya merasa sangat jijik.",4
2758,@herrysw Wah susah dilacak itu pake akun gojek fiktif ga ada fotonya...,1
2759,"Saya bertengkar dengan ibu saya karena saya mengkritik peraturan yang dia berikan di rumah, yang terlalu kaku dan sewenang-wenang bagi saya.",2
2760,@tsetiady Kira kira si gojek grab uber mau kasi data rating pengemudi ga ya? Histogram aja gitu per bulan,1
2761,"Ketika kami masih muda, seorang teman saya mencoba membedah seekor katak saat kami bermain di dekat rumahnya.",4
2762,"Ketika saya pulang ke rumah mabuk sehari setelah pesta, saya merasa sangat malu di depan orang tua saya.",5
2763,@honeypyotea Yah barusan udah pada minggat naik gojek.,5
2764,"Saya muak dengan pertengkaran antara dua orang yang sudah menikah, di mana anak-anak terlibat sebagai penuduh salah satu orangtua.",4
2765,"@PEMBIMBINGUTAMA Mungkin sudah ditunggu Gojek, pak!",2
2766,@w1ongie Ya iyalah hyung. Emg gojek punya bapak lu,2
2767,"Saya merasa jijik tentang semua teman saya. Setelah melakukan upaya besar untuk menyelenggarakan malam bersama, dan tidak berhasil, mereka menyalahkan saya. Setelah ini, saya merasa jijik terhadap mereka yang menyalahkan saya.",4
2768,saya ingin menghapus akun gojek saya,4
2769,"Menemukan teman yang baik telah membohongi saya, menghasilkan hubungan yang merugikan dengan orang lain.",4
2770,"Trus tu gojek tiap 5 meter brenti nanya alamat, https://t.co/BxNW7BrCdN",2
2771,"Suatu ketika ketika saya mulai menulis kertas, ada panggilan telepon untuk saya. Saya harus turun untuk menerima dan setelah percakapan saya menemukan bahwa semua informasi telah hilang dari pikiran saya.",4
2772,"Pada tur gunung, pacar saya dan saya melewati sebuah penginapan. Di dekat rumah ada anjing besar yang mulai mengikuti kami. Karena pacar saya takut pada anjing, saya harus menarik perhatiannya kepada saya. Dia melompat ke bahu saya dan ingin bermain dengan saya, tetapi saya benar-benar tidak suka itu.",1
2773,"@gojekindonesia hi, barusan saya terima telfon dari 081238213362 yang berusaha melakukan penipuan atas nama gojek.ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/M0uCiAjSNA",1
2774,"Penipu
Bilang eug dapat sejuta dari gojek ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ https://t.co/0BUdH09PUD",2
2775,"Mulai 8 Maret jam 12:30 siang @ Jalan Kejayaan No. 2 RT 11/RW 01 Krukut, Taman sari. Order via gojek/grab atau teleÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/WTwjQ5O2wK",5
2776,Pulang kantor sama Mas Robby Gojek terngebut gw sampe pegangan belakang (!?) (Ini tidak pernah terjadi) https://t.co/xKiQ05bN4j,2
2777,Mau join Agen pulsa? PENDAFTARAN GRATIS!!,0
2778,"Berjalan melalui kampus di malam hari, seekor tupai melompat di depan saya.",1
2779,Ketika saya tidak bisa menghadiri piknik kuliah karena beberapa kesulitan.,4
2780,"Liat video kang becak ngejar gojek yg ada penumpangnya, berusaha mo mukul dan ada polisi jg berani.Aslik jd jijik liat mrka kalo kasar gini",4
2781,Saya benci kemunafikan. Teman saya (perempuan) mencoba mengganggu urusan saya dengan calon suami saya. Setelah itu dia bersikap seolah tidak ada yang terjadi.,4
2782,Met sore min @gojekindonesia maunnya knapa aplikasi gojek ga bisa melakukan pemesanan ya?,3
2783,@DriverGojekPro @GoTotheJek Sbnrnya ya gitu.klo akun anyep sabarin dlu.cari spot paling rame order wlwpn lu ga suka jenis orderannya,3
2784,Kang kring kring gojek speda /g @Ledxnghae https://t.co/l3bHYrMmtC,0
2785,"@aphrcdite_ Gojek gih, aa tunggu.",3
2786,@gojekindonesia info untuk hapus akun gojek dong min ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â ,3
2787,Ketika saya harus mengetahui rinciannya jika kelaparan di Afrika Timur.,4
2788,"Di sekolah, beberapa tahun yang lalu, seorang kenalan mengatakan kebohongan tentang saya kepada seorang guru. Saya diberitahu tentang hal itu oleh teman-teman yang mendengar percakapan itu.",2
2789,"Ada adegan penembakan di depan rumah saya, saya sangat takut. Dua pria bersenjata yang dihadapkan. Saya tidak menemukan alasan insiden itu.",1
2790,"@DriverGojekPro I polosan nyoba lewat stasiun bekasi gak pernah dapet bang, lewat kranji juga muter beberapa kali cÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/ZKUTl12l8W",3
2791,Seekor anjing gembala Jerman berlari dan menyalak padaku (dia tidak menggigit untungnya).,1
2792,WOE BODAT BGT GUE MALAH NAIK GOJEK ORANG UNTUNG TUJUANNYA SAMA :(((,2
2793,@ikhaapurnama Katanya udah ada gojek/grab loh. Ada travel yg rekomen gak?,4
2794,"Dua anak lelaki yang kukenal anggotaitahuku, dengan cara yang tidak senonoh, bagaimana mereka menjadi muda dan pemalu yang kukenal. Mereka telah meremehkan keyakinannya, mencemooh dan menyentuhnya. Saya menjadi sangat marah dan tidak berusaha menyembunyikannya dan memperbaiki mereka.",2
2795,"@kostumpro Hai kak, Untuk kendala yang kamu alami, Mohon untuk menghubungi pihak driver dari GoJek yaa, Jika masihÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/XYVyyag5N1",1
2796,Tingkah laku sesama terhadap saya dan beberapa orang lain di pasukan benar-benar jahat. Saya membenci ini.,4
2797,Dipukuli oleh teman sekelas di sekolah.,4
2798,Saya sendirian di kamar saya di rumah kost ketika jam 12 seseorang mengetuk pintu dengan keras.,1
2799,@Chaeuniy Wkwk masa gua disamaan sm bang gojek yang,0
2800,Unrealisasi profesi yang diinginkan (penerbang).,3
2801,Yabaru ini driver GoJek bayar ke Customer ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€šÃ‚Â¤Ãƒâ€šÃ‚Â£,5
2802,"Melihat seorang teman ""bercinta"" dengan seorang gadis SMA. Aku secara tidak sengaja diseret ke ruangan ini di mana kejadian telah terjadi. Saya jijik pada kenyataan.",4
2803,Saya sangat jijik ketika saya harus melakukan perjalanan tiga hari yang mengganggu baru-baru ini dari Calcutta ke Bombay. Itu sangat membosankan dan melelahkan.,4
2804,@NS_jkt Totoooottt....bubar semua bubar,3
2805,tadi ada gojek ke mall sm anaknya :â€((( sedih gue kok dobel ya,3
2806,Menghadapi anjing gila.,1
2807,"Sistem daring dipercaya bisa atasi pengangguran masal, contoh jumlah driver GOJEK baik mobil / motor bisa menyerap ratusan ribu orang",0
2808,Saya merasa jijik ketika saya tidak diberi uang untuk makan siang di sekolah oleh ayah saya sebagai hukuman karena memukul adik laki-laki saya.,4
2809,@gojekindonesia lagi bagi2 voucher gopay 1 juta rupiah kah? Malam2 ada yg nelpon mengaku dari gojek mau kasih vouchÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/L988XfIJQH,5
2810,Seorang pria tidak adil pada pacar saya.,4
2811,"@BIGREDS_Bekasi @BIGREDS_IOLSC @aiskurniawan iyaa om..owhh,oke siap om.kegiatan minggu ini ada atau ga om ? atau boÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/jBwslcFN2h",4
2812,@kangbeura hujaaaann gojek mahaaaall jae sediiii rainy sediiii :(((,3
2813,Saya sangat jijik ketika saya harus melakukan perjalanan tiga hari yang mengganggu baru-baru ini dari Calcutta ke Bombay. Itu sangat membosankan dan melelahkan.,4
2814,"Suatu hari saya pergi ke kota untuk membeli barang kebutuhan sehari-hari saya. Dalam perjalanan kembali, saya naik bus mini yang penuh dengan siswa mabuk. Saya merasa sangat jijik.",4
2815,@DNLBROTT perhatian banget cie sama mamang gojek cie kiw,0
2816,@xxxwdrxxx bukannya dari jaman baheula udah bisa? dari dulu kakak sy selalu dipesenin gojek sm anaknya setiap mau kemana-mana ÃƒÆ’Ã‚Â°Ãƒâ€¦Ã‚Â¸Ãƒâ€¹Ã…â€œÃƒâ€šÃ‚Â¥,0
2817,"Saya patah lutut ketika saya sedang bermain ski di atas ""Yastrebetz"" (trek balap di resor musim dingin di Bulgaria).",1
2818,"@LazadaIDCare @LazadaID Saya kan sudah bilang, ""sudah lama dan sudah sering..."".
Tapi sampai saat ini blm dipenuhi.ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ https://t.co/5cRawgmDCG",2
2819,Dua tahun lalu saya melihat film di TV. Bahkan sekarang itu membuatku takut.,1
2820,@maykrisna ya itu om gojek yang aku liat tadi sore waktu pulang sekolah,5
2821,Setiap kali saya memikirkan mendaftar di Kimia Organik.,1
2822,Suatu hari saya benar-benar marah ketika semua makanan saya dimakan oleh seekor anjing. Kemarahanku menentang ibuku karena dia ceroboh. Dia tidak menyimpan makanan di tempat yang tersembunyi dan tepat.,2
2823,"IDX Highlights (6/3/18) : Gojek Melantai di BEI Soal Pajak Warisan, 5 Berita Populer Ekonomi",0
2824,"Tiba-tiba kepikiran, wonder woman kalo naik gojek duduk nya nyamping apa ngga ya",0
2825,"Saya belum memberi tahu orang tua saya tentang nilai buruk saya di sekolah. Suatu hari, ayah saya ingin berbicara dengan para guru. Untungnya saya dapat mempengaruhi orang tua saya untuk membuatnya mudah.",1
2826,"Kunjungan studi ke pabrik ayam: pembantaian, penciuman, lingkungan, dan kebisingan.",4
2827,"Seorang pria berusaha melakukan hubungan seksual dengan saya, meskipun saya telah mengkomunikasikan keengganan saya. Kemudian, saya merasa jijik pada orang itu dan juga diri saya sendiri karena saya sebagian telah mengajukannya.",4
2828,"IDX Highlights (6/3/18) : Gojek Melantai di BEI Soal Pajak Warisan, 5 Berita Populer Ekonomi",0
2829,"Seorang pria yang aku suka, mabuk dan mencoba menganiaya aku.",4
2830,"Pada memulai kehidupan Universitas. Saya berasal dari kota yang berbeda dan tidak kenal siapa pun di Uni. Saya takut karena teman-teman saya yang terkenal dan dicintai, juga semua keamanan saya telah dibawa pergi.",1
2831,Kang kring kring gojek speda /g @Ledxnghae https://t.co/l3bHYrMmtC,0
2832,"Saya belajar kedokteran selama beberapa semester dan pada waktu itu saya mengembangkan ketakutan yang luar biasa akan ujian. Saya paling takut dengan pemeriksaan anatomi saya. Sementara murid lain diperiksa, saya membedah. Saya bisa mendengar semuanya dan menunggu dengan rasa takut sampai giliran saya.",1
